M_Kibibytes,Lanes,Batch_Size,TE_Threads_Per_Block,TE_Blocks,TE_Total_Threads,Time_Cost,Mean_CT,Mean_Deviation_CT,Mean_HT,Mean_Deviation_HT,TE_Upper_Thread_Limit
10240,1,1,32,1,32,5,46.656560 ms,3.712804 ms,46.656560 ms,3.712804 ms,70656
10240,1,11,32,11,352,5,57.278530 ms,441.370000 us,5.207138 ms,40.124000 us,70656
10240,1,21,32,21,672,5,58.378920 ms,273.524000 us,2.779948 ms,13.025000 us,70656
10240,1,31,32,31,992,5,59.453490 ms,310.326000 us,1.917854 ms,10.010000 us,70656
10240,1,41,32,41,1312,5,60.118040 ms,462.976000 us,1.466293 ms,11.292000 us,70656
10240,1,51,32,51,1632,5,61.447070 ms,375.344000 us,1.204844 ms,7.359000 us,70656
10240,1,61,32,61,1952,5,62.199130 ms,390.004000 us,1.019657 ms,6.393000 us,70656
10240,1,71,32,71,2272,5,63.875990 ms,1.463948 ms,899.661000 us,20.619000 us,70656
10240,1,81,32,81,2592,5,63.359960 ms,226.484000 us,782.221000 us,2.796000 us,70656
10240,1,91,32,91,2912,5,65.016540 ms,772.260000 us,714.467000 us,8.486000 us,70656
10240,1,101,32,101,3232,5,65.005080 ms,457.212000 us,643.614000 us,4.526000 us,70656
10240,1,111,32,111,3552,5,66.310990 ms,624.748000 us,597.395000 us,5.628000 us,70656
10240,1,121,32,121,3872,5,66.059460 ms,458.332000 us,545.945000 us,3.787000 us,70656
10240,1,131,32,131,4192,5,67.784220 ms,327.820000 us,517.436000 us,2.502000 us,70656
10240,1,141,32,141,4512,5,68.459800 ms,655.820000 us,485.530000 us,4.651000 us,70656
10240,1,151,32,151,4832,5,69.636740 ms,312.060000 us,461.170000 us,2.066000 us,70656
10240,1,161,32,161,5152,5,71.369420 ms,930.500000 us,443.287000 us,5.779000 us,70656
10240,1,171,32,171,5472,5,72.140180 ms,750.396000 us,421.871000 us,4.388000 us,70656
10240,1,181,32,181,5792,5,73.760210 ms,767.336000 us,407.514000 us,4.239000 us,70656
10240,1,191,32,191,6112,5,77.630250 ms,488.050000 us,406.440000 us,2.555000 us,70656
10240,1,201,32,201,6432,5,79.164780 ms,362.152000 us,393.854000 us,1.801000 us,70656
10240,1,211,32,211,6752,5,82.754200 ms,1.913700 ms,392.199000 us,9.069000 us,70656
10240,1,221,32,221,7072,5,80.963100 ms,338.740000 us,366.348000 us,1.532000 us,70656
10240,1,231,32,231,7392,5,83.073800 ms,532.340000 us,359.626000 us,2.304000 us,70656
10240,1,241,32,241,7712,5,86.136950 ms,624.920000 us,357.414000 us,2.593000 us,70656
10240,1,251,32,251,8032,5,87.113840 ms,469.500000 us,347.066000 us,1.870000 us,70656
10240,1,261,32,261,8352,5,89.357930 ms,913.242000 us,342.367000 us,3.498000 us,70656
10240,1,271,32,271,8672,5,91.327900 ms,801.220000 us,337.002000 us,2.956000 us,70656
10240,1,281,32,281,8992,5,94.225690 ms,1.191764 ms,335.322000 us,4.240000 us,70656
10240,1,291,32,291,9312,5,94.586430 ms,660.970000 us,325.038000 us,2.271000 us,70656
10240,1,301,32,301,9632,5,97.154070 ms,1.507264 ms,322.770000 us,5.007000 us,70656
10240,1,311,32,311,9952,5,98.345570 ms,390.076000 us,316.223000 us,1.254000 us,70656
10240,1,321,32,321,10272,5,100.234940 ms,284.688000 us,312.257000 us,,70656
10240,1,331,32,331,10592,5,102.565210 ms,476.216000 us,309.864000 us,1.438000 us,70656
10240,1,341,32,341,10912,5,105.464500 ms,527.260000 us,309.279000 us,1.546000 us,70656
10240,1,351,32,351,11232,5,108.285630 ms,500.956000 us,308.505000 us,1.427000 us,70656
10240,1,361,32,361,11552,5,111.661430 ms,325.416000 us,309.310000 us,,70656
10240,1,371,32,371,11872,5,116.668210 ms,512.352000 us,314.469000 us,1.380000 us,70656
